
numberOfEachChip,shufflesUntilGrouped
2885,2772
2886,550
2887,60
2888,234
2889,2889
2890,460
2891,2891
2892,132
2893,321
2894,2478
2895,2895
2896,965
2897,180
2898,40
2899,644
2900,1450
2901,828
2902,252
2903,2903
2904,234
2905,444
2906,2906
2907,332
2908,276
2909,2530
2910,194
2911,1938
2912,580
2913,2913
2914,924
2915,1176
2916,153
2917,388
2918,672
2919,2919
2920,435
2921,2921
2922,996
2923,1948
2924,1462
2925,2925
2926,1950
2927,2340
2928,1464
2929,90
2930,586
2931,60
2932,88
2933,419
2934,2934
2935,306
2936,1257
2937,2300
2938,1956
2939,2939
2940,735
2941,468
2942,1060
2943,2436
2944,60
2945,476
2946,2870
2947,780
2948,1474
2949,1384
2950,210
2951,2951
2952,118
2953,445
2954,2790
2955,176
2956,54
2957,156
2958,240
2959,1972
2960,95
2961,2961
2962,780
2963,2963
2964,2310
2965,987
2966,696
2967,2372
2968,989
2969,2969
2970,114
2971,282
2972,70
2973,468
2974,660
2975,540
2976,496
2977,44
2978,396
2979,2900
2980,993
2981,66
2982,596
2983,72
2984,161
2985,852
2986,180
2987,2380
2988,483
2989,996
2990,230
2991,480
2992,36
2993,2993
2994,182
2995,1996
2996,690
2997,180
2998,666
2999,1284
3000,44
3001,924
3002,150
3003,1001
3004,143
3005,3005
3006,858
3007,200
3008,1365
3009,924
3010,666
3011,2844
3012,120
3013,420
3014,3014
3015,324
3016,201
3017,280
3018,1006
3019,60
3020,1293
3021,159
3022,60
3023,3023
3024,1441
3025,336
3026,3026
3027,516
3028,48
3029,738
3030,1260
3031,322
3032,606
3033,3033
3034,408
3035,2796
3036,1518
3037,1620
3038,2958
3039,1013
3040,1013
3041,390
3042,152
3043,2028
3044,761
3045,1015
3046,2028
3047,572
3048,132
3049,477
3050,3050
3051,1432
3052,180
3053,980
3054,370
3055,48
3056,1528
3057,2444
3058,2038
3059,420
3060,765
3061,156
3062,2100
3063,2780
3064,1017
3065,3065
3066,1022
3067,204
3068,1368
3069,876
3070,22
3071,3071
3072,614
3073,33
3074,420
3075,1025
3076,876
3077,2460
3078,2990
3079,2052
3080,150
3081,1027
3082,204
3083,165
3084,495
3085,440
3086,3086
3087,180
3088,140
3089,2988
3090,882
3091,684
3092,618
3093,2948
3094,2062
3095,60
3096,1405
3097,348
3098,3098
3099,3099
3100,156
3101,3101
3102,72
3103,2068
3104,1329
3105,3105
3106,36
3107,140
3108,518
3109,345
3110,622
3111,21
3112,820
3113,2868
3114,3114
3115,330
3116,1485
3117,28
3118,270
3119,1464
3120,3081
3121,1040
3122,78
3123,3123
3124,1041
3125,414
3126,234
3127,276
3128,1564
3129,1420
3130,2086
3131,3131
3132,1068
3133,58
3134,3134
3135,1045
3136,120
3137,100
3138,3138
3139,132
3140,285
3141,1020
3142,836
3143,3143
3144,45
3145,522
3146,420
3147,2516
3148,1049
3149,3149
3150,1050
3151,190
3152,48
3153,312
3154,2100
3155,3155
3156,1537
3157,420
3158,3158
3159,385
3160,42
3161,3161
3162,220
3163,36
3164,1582
3165,972
3166,2110
3167,180
3168,144
3169,44
3170,744
3171,3171
3172,828
3173,720
3174,906
3175,252
3176,397
3177,20
3178,324
3179,3179
3180,53
3181,300
3182,396
3183,3183
3184,480
3185,1012
3186,3186
3187,200
3188,273
3189,3189
3190,708
3191,2940
3192,638
3193,532
3194,3194
3195,1230
3196,1065
3197,2556
3198,3198
3199,702
3200,774
3201,126
3202,60
3203,1036
3204,168
3205,1068
3206,2860
3207,2564
3208,330
3209,2730
3210,1070
3211,2140
3212,80
3213,1071
3214,102
3215,1044
3216,153
3217,60
3218,130
3219,1564
3220,252
3221,1512
3222,644
3223,102
3224,403
3225,1075
3226,2142
3227,2580
3228,1465
3229,1076
3230,420
3231,770
3232,172
3233,1036
3234,3234
3235,2154
3236,1618
3237,180
3238,56
3239,90
3240,405
3241,1080
3242,648
3243,996
3244,102
3245,3245
3246,210
3247,72
3248,99
3249,528
3250,980
3251,1392
3252,650
3253,72
3254,1034
3255,1528
3256,996
3257,2604
3258,882
3259,260
3260,815
3261,740
3262,420
3263,3180
3264,51
3265,930
3266,138
3267,2612
3268,363
3269,3012
3270,210
3271,726
3272,120
3273,3273
3274,1044
3275,3275
3276,117
3277,396
3278,3198
3279,117
3280,2187
3281,193
3282,150
3283,990
3284,821
3285,657
3286,156
3287,2620
3288,1644
3289,168
3290,658
3291,3164
3292,292
3293,2820
3294,2990
3295,2028
3296,1557
3297,2636
3298,732
3299,3299
3300,660
3301,70
3302,30
3303,3303
3304,367
3305,50
3306,776
3307,252
3308,762
3309,3309
3310,2206
3311,3204
3312,650
3313,2162
3314,2838
3315,1044
3316,165
3317,884
3318,3318
3319,2212
3320,266
3321,36
3322,884
3323,1496
3324,90
3325,123
3326,3326
3327,2420
3328,948
3329,3329
3330,1110
3331,2220
3332,140
3333,812
3334,36
3335,204
3336,556
3337,220
3338,3030
3339,159
3340,520
3341,1620
3342,1140
3343,2226
3344,418
3345,3345
3346,528
3347,204
3348,90
3349,420
3350,3350
3351,3351
3352,444
3353,792
3354,3354
3355,2236
3356,1428
3357,312
3358,2238
3359,3359
3360,1380
3361,1107
3362,670
3363,465
3364,1121
3365,364
3366,3366
3367,224
3368,1684
3369,3212
3370,318
3371,3060
3372,1260
3373,516
3374,88
3375,364
3376,375
3377,96
3378,812
3379,750
3380,845
3381,3381
3382,20
3383,3300
3384,483
3385,180
3386,390
3387,540
3388,225
3389,3389
3390,3390
3391,72
3392,1276
3393,385
3394,90
3395,679
3396,849
3397,60
3398,582
3399,1044
3400,1133
3401,3401
3402,680
3403,2268
3404,1545
3405,966
3406,756
3407,644
3408,100
3409,568
3410,3222
3411,3411
3412,60
3413,3413
3414,3414
3415,990
3416,1708
3417,2732
3418,364
3419,1464
3420,855
3421,95
3422,666
3423,1660
3424,1140
3425,120
3426,330
3427,76
3428,857
3429,3249
3430,762
3431,3431
3432,686
3433,36
3434,3434
3435,687
3436,1092
3437,500
3438,3036
3439,2292
3440,1473
3441,3441
3442,216
3443,1680
3444,3403
3445,1148
3446,210
3447,588
3448,495
3449,3449
3450,1122
3451,348
3452,690
3453,3453
3454,966
3455,3455
3456,185
3457,460
3458,3458
3459,360
3460,384
3461,462
3462,230
3463,2308
3464,390
3465,476
3466,2310
3467,36
3468,495
3469,144
3470,90
3471,260
3472,924
3473,3473
3474,3474
3475,30
3476,408
3477,636
3478,2316
3479,497
3480,580
3481,105
3482,396
3483,1161
3484,1100
3485,3485
3486,1098
3487,60
3488,1744
3489,996
3490,1068
3491,3491
3492,140
3493,136
3494,168
3495,3495
3496,36
3497,932
3498,1166
3499,2332
3500,250
3501,3404
3502,932
3503,420
3504,567
3505,180
3506,3506
3507,660
3508,1169
3509,3509
3510,696
3511,780
3512,140
3513,3513
3514,210
3515,429
3516,270
3517,132
3518,1130
3519,3519
3520,391
3521,3521
3522,704
3523,2268
3524,468
3525,320
3526,94
3527,328
3528,196
3529,180
3530,1122
3531,504
3532,156
3533,3420
3534,3534
3535,2356
3536,535
3537,940
3538,42
3539,3539
3540,144
3541,393
3542,18
3543,1116
3544,552
3545,276
3546,430
3547,140
3548,345
3549,380
3550,2358
3551,3551
3552,84
3553,1122
3554,3554
3555,1092
3556,1185
3557,948
3558,3230
3559,84
3560,445
3561,1672
3562,900
3563,3563
3564,891
3565,1188
3566,3054
3567,2852
3568,60
3569,1595
3570,288
3571,476
3572,42
3573,1020
3574,794
3575,325
3576,1705
3577,468
3578,840
3579,3579
3580,30
3581,252
3582,716
3583,2388
3584,1749
3585,700
3586,2388
3587,60
3588,1794
3589,299
3590,1162
3591,3260
3592,956
3593,3593
3594,156
3595,552
3596,1798
3597,2876
3598,2398
3599,1716
3600,189
3601,2058
3602,260
3603,3603
3604,594
3605,3605
3606,1202
3607,36
3608,1545
3609,3609
3610,1148
3611,145
3612,680
3613,90
3614,3614
3615,258
3616,241
3617,2892
3618,3618
3619,126
3620,834
3621,3621
3622,132
3623,3623
3624,1645
3625,1208
3626,3626
3627,2900
3628,580
3629,120
3630,442
3631,2412
3632,726
3633,1092
3634,2422
3635,660
3636,519
3637,240
3638,3438
3639,700
3640,1212
3641,3641
3642,460
3643,1038
3644,882
3645,3476
3646,120
3647,972
3648,1824
3649,135
3650,3108
3651,396
3652,972
3653,3653
3654,522
3655,2436
3656,1785
3657,180
3658,270
3659,3372
3660,610
3661,610
3662,730
3663,344
3664,348
3665,3665
3666,1222
3667,324
3668,1540
3669,1780
3670,2446
3671,786
3672,42
3673,390
3674,3674
3675,525
3676,63
3677,980
3678,1050
3679,370
3680,36
3681,396
3682,980
3683,3588
3684,614
3685,108
3686,900
3687,2900
3688,1229
3689,1196
3690,660
3691,1166
3692,420
3693,902
3694,2460
3695,3492
3696,132
3697,56
3698,426
3699,105
3700,1233
3701,240
3702,740
3703,822
3704,595
3705,3705
3706,264
3707,2964
3708,1854
3709,309
3710,90
3711,228
3712,180
3713,3180
3714,792
3715,2476
3716,1858
3717,2972
3718,396
3719,1204
3720,531
3721,1239
3722,744
3723,3380
3724,1140
3725,3725
3726,112
3727,420
3728,1864
3729,3729
3730,828
3731,584
3732,746
3733,585
3734,240
3735,120
3736,1196
3737,660
3738,3738
3739,828
3740,935
3741,1068
3742,332
3743,197
3744,234
3745,565
3746,406
3747,2996
3748,168
3749,3749
3750,144
3751,60
3752,468
3753,3753
3754,2502
3755,252
3756,55
3757,996
3758,3758
3759,153
3760,396
3761,3761
3762,420
3763,96
3764,941
3765,1768
3766,810
3767,340
3768,628
3769,1074
3770,3770
3771,396
3772,1004
3773,3773
3774,3774
3775,2514
3776,492
3777,3020
3778,380
3779,3779
3780,1890
3781,1260
3782,88
3783,759
3784,2436
3785,924
3786,3786
3787,100
3788,947
3789,780
3790,342
3791,3791
3792,90
3793,315
3794,3794
3795,3795
3796,1265
3797,420
3798,3710
3799,296
3800,115
3801,3801
3802,156
3803,3803
3804,543
3805,203
3806,330
3807,3044
3808,1269
3809,1800
3810,3810
3811,330
3812,150
3813,3668
3814,2542
3815,3516
3816,224
3817,508
3818,3270
3819,1273
3820,423
3821,3821
3822,1380
3823,2548
3824,1912
3825,1092
3826,2550
3827,3060
3828,180
3829,396
3830,3726
3831,624
3832,36
3833,40
3834,3834
3835,2556
3836,1918
3837,1020
3838,852
3839,822
3840,1920
3841,588
3842,182
3843,3843
3844,290
3845,3845
3846,1092
3847,108
3848,623
3849,1283
3850,120
3851,3851
3852,132
3853,366
3854,222
3855,700
3856,1284
3857,3084
3858,3858
3859,410
3860,87
3861,1287
3862,1020
3863,3863
3864,1885
3865,429
3866,180
3867,24
3868,1289
3869,1260
3870,1290
3871,308
3872,774
3873,420
3874,180
3875,231
3876,323
3877,460
3878,3878
3879,3879
3880,396
3881,3324
3882,388
3883,2586
3884,152
3885,612
3886,2590
3887,620
3888,300
3889,162
3890,50
3891,1260
3892,516
3893,3588
3894,3894
3895,1092
3896,974
3897,3116
3898,308
3899,3540
3900,938
3901,1224
3902,444
3903,1260
3904,612
3905,954
3906,300
3907,260
3908,977
3909,1116
3910,390
3911,3911
3912,390
3913,1304
3914,3914
3915,380
3916,372
3917,3132
3918,920
3919,132
3920,980
3921,110
3922,1044
3923,522
3924,1909
3925,1308
3926,3926
3927,3140
3928,432
3929,3780
3930,1122
3931,2620
3932,660
3933,437
3934,420
3935,1848
3936,656
3937,300
3938,3938
3939,3939
3940,1260
3941,3941
3942,1476
3943,1190
3944,1617
3945,1212
3946,876
3947,1052
3948,962
3949,1316
3950,3950
3951,564
3952,40
3953,3953
3954,3590
3955,2628
3956,480
3957,3164
3958,84
3959,3959
3960,979
3961,207
3962,790
3963,1321
3964,330
3965,510
3966,3966
3967,1012
3968,1984
3969,1864
3970,2646
3971,3588
3972,1356
3973,441
3974,3974
3975,3975
3976,120
3977,252
3978,36
3979,378
3980,1881
3981,1327
3982,1044
3983,80
3984,306
3985,83
3986,264
3987,140
3988,1329
3989,3900
3990,3806
3991,2658
3992,266
3993,1134
3994,2662
3995,780
3996,999
3997,60
3998,1210
3999,1260
4000,42
4001,780
4002,400
4003,104
4004,2002
4005,1335
4006,890
4007,228
4008,2004
4009,1215
4010,924
4011,140
4012,1060
4013,3828
4014,180
4015,2676
4016,322
4017,3212
4018,414
4019,4019
4020,280
4021,1146
4022,804
4023,1236
4024,1341
4025,1968
4026,4026
4027,1068
4028,1725
4029,1343
4030,158
4031,1220
4032,26
4033,224
4034,4034
4035,288
4036,396
4037,360
4038,490
4039,2692
4040,505
4041,1972
4042,420
4043,4043
4044,2022
4045,420
4046,4046
4047,3236
4048,1349
4049,132
4050,50
4051,36
4052,810
4053,165
4054,312
4055,4055
4056,180
4057,540
4058,4058
4059,88
4060,1353
4061,4061
4062,750
4063,126
4064,615
4065,3956
4066,2710
4067,1084
4068,663
4069,1356
4070,498
4071,1912
4072,180
4073,4073
4074,140
4075,180
4076,655
4077,348
4078,2718
4079,1980
4080,204
4081,453
4082,1540
4083,1361
4084,1164
4085,4085
4086,3710
4087,180
4088,72
4089,4089
4090,2700
4091,1743
4092,818
4093,1364
4094,774
4095,13
4096,13
4097,740
4098,1170
4099,546
4100,2001
4101,180
4102,1092
4103,1316
4104,1026
4105,264
4106,1330
4107,260
4108,615
4109,4109
4110,4110
4111,2740
4112,1380
4113,72
4114,420
4115,4115
4116,1029
4117,180
4118,4118
4119,1590
4120,660
4121,4121
4122,48
4123,916
4124,252
4125,1332
4126,390
4127,84
4128,1969
4129,1376
4130,750
4131,4131
4132,252
4133,708
4134,4134
4135,306
4136,1034
4137,60
4138,110
4139,1944
4140,1092
4141,25
4142,46
4143,1381
4144,153
4145,4145
4146,4146
4147,156
4148,2074
4149,672
4150,922
4151,3762
4152,60
4153,420
4154,3558
4155,4155
4156,648
4157,3324
4158,154
4159,1334
4160,26
4161,420
4162,180
4163,3780
4164,2082
4165,1388
4166,192
4167,3332
4168,132
4169,1340
4170,1314
4171,918
4172,834
4173,1960
4174,110
4175,894
4176,232
4177,556
4178,510
4179,1284
4180,1392
4181,4181
4182,1428
4183,2788
4184,1046
4185,380
4186,930
4187,3300
4188,698
4189,126
4190,952
4191,4100
4192,84
4193,4193
4194,1398
4195,2796
4196,180
4197,396
4198,2790
4199,4068
4200,135
4201,1400
4202,410
4203,300
4204,1401
4205,3876
4206,4094
4207,120
4208,1989
4209,1403
4210,600
4211,4211
4212,420
4213,2756
4214,4214
4215,4215
4216,234
4217,24
4218,1740
4219,336
4220,2013
4221,4221
4222,1124
4223,4223
4224,840
4225,468
4226,4134
4227,396
4228,1409
4229,1920
4230,846
4231,60
4232,846
4233,4233
4234,2820
4235,196
4236,342
4237,140
4238,3612
4239,1380
4240,80
4241,664
4242,848
4243,660
4244,978
4245,1212
4246,1332
4247,1132
4248,1022
4249,59
4250,850
4251,3860
4252,324
4253,4140
4254,462
4255,2836
4256,2128
4257,780
4258,664
4259,456
4260,2130
4261,1419
4262,20
4263,4263
4264,1421
4265,2016
4266,1716
4267,284
4268,1067
4269,4269
4270,36
4271,4271
4272,122
4273,180
4274,4182
4275,2008
4276,1425
4277,812
4278,1386
4279,2844
4280,1833
4281,4281
4282,228
4283,3948
4284,180
4285,51
4286,4286
4287,2940
4288,204
4289,4092
4290,330
4291,2860
4292,200
4293,460
4294,204
4295,770
4296,330
4297,1140
4298,4298
4299,4299
4300,1380
4301,3684
4302,860
4303,90
4304,538
4305,468
4306,1260
4307,1148
4308,615
4309,312
4310,1044
4311,4311
4312,1100
4313,4313
4314,1438
4315,204
4316,528
4317,260
4318,2878
4319,4212
4320,2160
4321,231
4322,36
4323,4323
4324,930
4325,420
4326,1016
4327,144
4328,1965
4329,1236
4330,2886
4331,4331
4332,866
4333,1431
4334,4334
4335,924
4336,1218
4337,3460
4338,4338
4339,1310
4340,62
4341,684
4342,96
4343,72
4344,2172
4345,1448
4346,4346
4347,828
4348,444
4349,4349
4350,420
4351,966
4352,870
4353,1451
4354,2902
4355,70
4356,363
4357,492
4358,4158
4359,1453
4360,72
4361,60
4362,870
4363,2908
4364,84
4365,4365
4366,140
4367,3492
4368,2184
4369,291
4370,4370
4371,156
4372,260
4373,4373
4374,48
4375,972
4376,2188
4377,408
4378,138
4379,4140
4380,365
4381,154
4382,292
4383,3980
4384,468
4385,3738
4386,470
4387,180
4388,2145
4389,1463
4390,2926
4391,4391
4392,300
4393,700
4394,920
4395,4292
4396,1464
4397,3516
4398,1386
4399,1254
4400,1014
4401,4401
4402,1172
4403,4403
4404,2101
4405,330
4406,3774
4407,140
4408,1469
4409,4409
4410,4410
4411,344
4412,440
4413,48
4414,108
4415,883
4416,990
4417,180
4418,4418
4419,4419
4420,420
4421,4284
4422,210
4423,2946
4424,2212
4425,4316
4426,1356
4427,660
4428,520
4429,492
4430,4430
4431,1477
4432,588
4433,4433
4434,1260
4435,2956
4436,2097
4437,700
4438,1340
4439,132
4440,2173
4441,414
4442,148
4443,4443
4444,1481
4445,2088
4446,1482
4447,148
4448,60
4449,2020
4450,462
4451,1428
4452,102
4453,742
4454,870
4455,198
4456,55
4457,3564
4458,72
4459,990
4460,135
4461,4461
4462,120
4463,1092
4464,248
4465,228
4466,4466
4467,3572
4468,45
4469,3828
4470,1490
4471,270
4472,298
4473,4268
4474,468
4475,4475
4476,639
4477,396
4478,78
4479,680
4480,1428
4481,4481
4482,1620
4483,420
4484,1121
4485,4485
4486,996
4487,3580
4488,2185
4489,180
4490,3846
4491,1380
4492,1196
4493,315
4494,1100
4495,324
4496,2024
4497,48
4498,2998
4499,4499
4500,1125
4501,1500
4502,100
4503,4503
4504,60
4505,4505
4506,1502
4507,100
4508,35
4509,4340
4510,240
4511,483
4512,3420
4513,696
4514,4514
4515,820
4516,1505
4517,276
4518,1290
4519,1430
4520,452
4521,1507
4522,396
4523,1476
4524,2262
4525,258
4526,4110
4527,724
4528,1509
4529,4529
4530,120
4531,468
4532,252
4533,1511
4534,3022
4535,2208
4536,105
4537,220
4538,546
4539,648
4540,504
4541,1460
4542,1716
4543,348
4544,1110
4545,909
4546,72
4547,424
4548,2065
4549,126
4550,4302
4551,4551
4552,1212
4553,3900
4554,1518
4555,3036
4556,1050
4557,3644
4558,276
4559,4140
4560,651
4561,1520
4562,900
4563,4563
4564,712
4565,44
4566,1522
4567,84
4568,571
4569,36
4570,460
4571,740
4572,580
4573,381
4574,3918
4575,4575
4576,756
4577,1220
4578,654
4579,70
4580,2290
4581,840
4582,276
4583,561
4584,1118
4585,1527
4586,4586
4587,3660
4588,198
4589,2244
4590,4590
4591,204
4592,1660
4593,1531
4594,1020
4595,300
4596,1106
4597,612
4598,1080
4599,4599
4600,1533
4601,4601
4602,1572
4603,90
4604,1151
4605,60
4606,1476
4607,144
4608,354
4609,438
4610,4610
4611,2200
4612,60
4613,4613
4614,4190
4615,360
4616,1977
4617,3692
4618,3078
4619,4619
4620,1155
4621,156
4622,1204
4623,60
4624,1541
4625,4060
4626,486
4627,308
4628,2314
4629,4508
4630,882
4631,1508
4632,72
4633,772
4634,660
4635,63
4636,35
4637,780
4638,1546
4639,3090
4640,580
4641,4641
4642,1236
4643,900
4644,663
4645,81
4646,4646
4647,780
4648,129
4649,2184
4650,910
4651,1326
4652,930
4653,2260
4654,1484
4655,4655
4656,759
4657,1188
4658,3630
4659,4659
4660,1428
4661,4661
4662,930
4663,444
4664,2205
4665,210
4666,120
4667,3732
4668,1167
4669,235
4670,4670
4671,4671
4672,132
4673,4308
4674,4674
4675,1038
4676,2277
4677,3740
4678,3118
4679,1995
4680,1980
4681,156
4682,936
4683,504
4684,1557
4685,4685
4686,204
4687,2500
4688,1172
4689,1148
4690,1508
4691,4260
4692,938
4693,444
4694,190
4695,4695
4696,100
4697,3756
4698,4698
4699,24
4700,312
4701,1567
4702,180
4703,2244
4704,2328
4705,784
4706,362
4707,804
4708,126
4709,4709
4710,4710
4711,1044
4712,210
4713,2140
4714,672
4715,943
4716,2358
4717,72
4718,4718
4719,1573
4720,393
4721,630
4722,472
4723,1518
4724,2145
4725,1452
4726,748
4727,60
4728,672
4729,525
4730,946
4731,1577
4732,180
4733,4733
4734,1112
4735,60
4736,1184
4737,3780
4738,972
4739,4739
4740,747
4741,252
4742,540
4743,4628
4744,527
4745,4745
4746,4310
4747,420
4748,2374
4749,1914
4750,3166
4751,168
4752,950
4753,1584
4754,144
4755,317
4756,30
4757,860
4758,510
4759,1494
4760,238
4761,1166
4762,140
4763,2040
4764,366
4765,792
4766,4766
4767,3812
4768,680
4769,4769
4770,1932
4771,1060
4772,1804
4773,4773
4774,3180
4775,4775
4776,580
4777,84
4778,4518
4779,4290
4780,1593
4781,1170
4782,956
4783,1062
4784,2049
4785,2248
4786,110
4787,3820
4788,390
4789,510
4790,660
4791,1332
4792,1260
4793,4793
4794,518
4795,1518
4796,1170
4797,900
4798,228
4799,420
4800,1200
4801,240
4802,56
4803,492
4804,1601
4805,4116
4806,4806
4807,64
4808,2349
4809,4809
4810,1068
4811,283
4812,300
4813,1604
4814,4814
4815,1605
4816,468
4817,460
4818,418
4819,216
4820,155
4821,4821
4822,428
4823,4380
4824,201
4825,804
4826,588
4827,3860
4828,252
4829,4452
4830,4830
4831,644
4832,322
4833,1380
4834,1460
4835,4572
4836,568
4837,420
4838,4838
4839,4839
4840,1380
4841,4620
4842,222
4843,1076
4844,2422
4845,110
4846,3222
4847,276
4848,1212
4849,780
4850,396
4851,780
4852,1292
4853,456
4854,18
4855,492
4856,2205
4857,924
4858,780
4859,43
4860,405
4861,462
4862,970
4863,2380
4864,1518
4865,4716
4866,4866
4867,580
4868,636
4869,1623
4870,760
4871,4871
4872,974
4873,171
4874,4874
4875,693
4876,325
4877,3900
4878,4430
4879,3252
4880,791
4881,1500
4882,60
4883,4883
4884,1221
4885,814
4886,84
4887,440
4888,543
4889,210
4890,326
4891,1086
4892,612
4893,1631
4894,300
4895,4895
4896,699
4897,652
4898,1200
4899,2380
4900,1485
4901,4901
4902,234
4903,1398
4904,144
4905,1635
4906,1090
4907,60
4908,818
4909,1635
4910,660
4911,2070
4912,260
4913,1580
4914,702
4915,28
4916,2458
4917,420
4918,1092
4919,4919
4920,378
4921,96
4922,1780
4923,532
4924,462
4925,4925
4926,4814
4927,36
4928,2464
4929,4929
4930,1548
4931,2112
4932,986
4933,660
4934,4830
4935,4935
4936,411
4937,3900
4938,984
4939,396
4940,120
4941,4941
4942,1316
4943,4943
4944,140
4945,156
4946,570
4947,3956
4948,1649
4949,2340
4950,4950
4951,660
4952,564
4953,4953
4954,1098
4955,520
4956,473
4957,660
4958,4830
4959,36
4960,1653
4961,4961
4962,110
4963,174
4964,146
4965,1655
4966,210
4967,3972
4968,261
4969,828
4970,4970
4971,1620
4972,24
4973,588
4974,4974
4975,530
4976,1206
4977,180
4978,3318
4979,792
4980,237
4981,1620
4982,498
4983,4983
4984,1661
4985,4524
4986,1662
4987,180
4988,2265
4989,2344
4990,3324
4991,4884
4992,998
4993,1664
4994,4278
4995,816
4996,111
4997,1332
4998,384
4999,300
5000,612
5001,84
5002,308
5003,5003
5004,834
5005,1610
5006,360
5007,572
5008,468
5009,406
5010,910
5011,48
5012,200
5013,540
5014,1114
5015,537
5016,273
5017,444
5018,5018
5019,1673
5020,1673
5021,2255
5022,420
5023,392
5024,1158
5025,4554
5026,1116
5027,804
5028,308
5029,1434
5030,1006
5031,4844
5032,60
5033,5033
5034,5034
5035,1116
5036,2157
5037,60
5038,3358
5039,5039
5040,296
5041,168
5042,336
5043,390
5044,261
5045,5045
5046,5046
5047,48
5048,803
5049,5049
5050,36
5051,5051
5052,644
5053,561
5054,1530
5055,5055
5056,1685
5057,408
5058,330
5059,1124
5060,1218
5061,4940
5062,2700
5063,180
5064,723
5065,255
5066,5066
5067,4052
5068,180
5069,5069
5070,5070
5071,462
5072,1014
5073,414
5074,792
5075,5075
5076,420
5077,676
5078,4350
5079,1693
5080,564
5081,5081
5082,1908
5083,484
5084,82
5085,1452
5086,226
5087,180
5088,318
5089,252
5090,5090
5091,2392
5092,48
5093,4980
5094,4862
5095,546
5096,2548
5097,4076
5098,510
5099,345
5100,5050
5101,801
5102,78
5103,4988
5104,820
5105,1021
5106,486
5107,1356
5108,200
5109,2320
5110,3406
5111,5111
5112,510
5113,486
5114,1248
5115,1572
5116,189
5117,44
5118,616
5119,3412
5120,630
5121,569
5122,44
5123,5123
5124,414
5125,264
5126,5126
5127,876
5128,1572
5129,5129
5130,30
5131,310
5132,1026
5133,5133
5134,162
5135,5135
5136,2568
5137,340
5138,238
5139,540
5140,1628
5141,84
5142,440
5143,378
5144,2572
5145,100
5146,414
5147,140
5148,735
5149,1716
5150,5150
5151,1717
5152,228
5153,1170
5154,390
5155,1470
5156,2578
5157,4124
5158,180
5159,2424
5160,2580
5161,180
5162,1740
5163,2464
5164,780
5165,5165
5166,574
5167,156
5168,646
5169,210
5170,3438
5171,5171
5172,1034
5173,862
5174,390
5175,940
5176,168
5177,36
5178,5178
5179,3450
5180,1194
5181,168
5182,460
5183,1110
5184,648
5185,576
5186,220
5187,4100
5188,288
5189,2544
5190,1482
5191,3460
5192,660
5193,552
5194,1154
5195,5195
5196,819
5197,180
5198,1260
5199,5199
5200,1733
5201,5100
5202,1040
5203,3468
5204,2229
5205,5012
5206,132
5207,4164
5208,2365
5209,330
5210,1224
5211,744
5212,1380
5213,5213
5214,1738
5215,180
5216,652
5217,4172
5218,210
5219,180
5220,1274
5221,1711
5222,116
5223,105
5224,567
5225,4476
5226,402
5227,40
5228,1307
5229,5229
5230,1580
5231,5231
5232,132
5233,249
5234,4788
5235,1692
5236,1745
5237,4180
5238,5238
5239,498
5240,851
5241,340
5242,348
5243,5243
5244,616
5245,804
5246,4494
5247,4196
5248,1749
5249,5249
5250,5250
5251,3492
5252,380
5253,234
5254,140
5255,836
5256,1314
5257,700
5258,606
5259,1716
5260,498
5261,2472
5262,210
5263,1540
5264,2632
5265,1755
5266,3510
5267,84
5268,80
5269,585
5270,574
5271,540
5272,36
5273,5148
5274,1020
5275,3516
5276,1290
5277,4220
5278,792
5279,5279
5280,2581
5281,1506
5282,22
5283,5283
5284,540
5285,310
5286,144
5287,1380
5288,2265
5289,5180
5290,3526
5291,5004
5292,252
5293,441
5294,5294
5295,264
5296,795
5297,324
5298,1766
5299,3532
5300,2650
5301,5060
5302,300
5303,5303
5304,5253
5305,1755
5306,5306
5307,480
5308,1769
5309,180
5310,252
5311,236
5312,1000
5313,759
5314,708
5315,5315
5316,735
5317,708
5318,4830
5319,5319
5320,1773
5321,5124
5322,266
5323,156
5324,231
5325,1775
5326,1716
5327,4260
5328,333
5329,360
5330,4566
5331,1777
5332,468
5333,5333
5334,5198
5335,3556
5336,1230
5337,60
5338,3558
5339,5220
5340,485
5341,1779
5342,534
5343,5343
5344,1524
5345,5345
5346,1224
5347,220
5348,2529
5349,1644
5350,420
5351,690
5352,1070
5353,287
5354,5354
5355,1071
5356,1785
5357,204
5358,1530
5359,396
5360,105
5361,5361
5362,60
5363,360
5364,2682
5365,126
5366,5366
5367,252
5368,447
5369,767
5370,5126
5371,3580
5372,204
5373,2440
5374,3582
5375,4956
5376,896
5377,1428
5378,1730
5379,1092
5380,840
5381,1748
5382,538
5383,144
5384,110
5385,1795
5386,54
5387,860
5388,414
5389,1796
5390,1078
5391,2620
5392,1436
5393,66
5394,5394
5395,180
5396,175
5397,56
5398,1740
5399,5399
5400,771
5401,276
5402,1080
5403,5300
5404,300
5405,2556
5406,4910
5407,204
5408,1302
5409,1740
5410,1202
5411,2652
5412,360
5413,1800
5414,168
5415,5415
5416,572
5417,980
5418,5418
5419,3612
5420,1314
5421,1548
5422,24
5423,5423
5424,171
5425,1808
5426,5426
5427,996
5428,690
5429,5429
5430,5430
5431,840
5432,130
